FabricBegin,,,,,,,,,,,,,
N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_s1,N_term_s1,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_s1,S_term_s1,,,
FabricEnd,,,,,,,,,,,,,
#0,1,2,3,1,5,6,7,8,9,10,11,12,
,,,,,,,,,,,,,,,,,,
ParametersBegin,,,,,,,,,,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,,,,,,,,,,
FrameBitsPerRow,32,,,,,,,,,,,,,,,,,
FrameBitsPerColumn,20,,,,,,,,,,,,,,,,,
#Package,use work.my_package.all;,,,,,,,,,,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,,,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,,,,,,,,,,
EAST,to_EG_1s,1,0,from_EG_1s,1,,,,,,,,,,,,,
EAST,to_EH_1s,1,0,from_EH_1s,1,,,,,,,,,,,,,
EAST,to_EI_1s,1,0,from_EI_1s,1,,,,,,,,,,,,,
WEST,to_WA_1s,-1,0,from_WA_1s,1,,,,,,,,,,,,,
WEST,to_WB_1s,-1,0,from_WB_1s,1,,,,,,,,,,,,,
WEST,to_WC_1s,-1,0,from_WC_1s,1,,,,,,,,,,,,,
WEST,to_WD_1s,-1,0,from_WD_1s,1,,,,,,,,,,,,,
WEST,to_WF_1s,-1,0,from_WF_1s,1,,,,,,,,,,,,,
WEST,to_WG_1s,-1,0,from_WG_1s,1,,,,,,,,,,,,,
WEST,to_WH_1s,-1,0,from_WH_1s,1,,,,,,,,,,,,,
WEST,to_WI_1s,-1,0,from_WI_1s,1,,,,,,,,,,,,,
NORTH,to_NA_1s,0,-1,from_NA_1s,1,,,,,,,,,,,,,
NORTH,to_NB_1s,0,-1,from_NB_1s,1,,,,,,,,,,,,,
NORTH,to_NC_1s,0,-1,from_NC_1s,1,,,,,,,,,,,,,
NORTH,to_ND_1s,0,-1,from_ND_1s,1,,,,,,,,,,,,,
NORTH,to_NF_1s,0,-1,from_NF_1s,1,,,,,,,,,,,,,
NORTH,to_NG_1s,0,-1,from_NG_1s,1,,,,,,,,,,,,,
NORTH,to_NH_1s,0,-1,from_NH_1s,1,,,,,,,,,,,,,
NORTH,to_NI_1s,0,-1,from_NI_1s,1,,,,,,,,,,,,,
SOUTH,to_SA_1s,0,1,from_SA_1s,1,,,,,,,,,,,,,
SOUTH,to_SB_1s,0,1,from_SB_1s,1,,,,,,,,,,,,,
SOUTH,to_SC_1s,0,1,from_SC_1s,1,,,,,,,,,,,,,
SOUTH,to_SD_1s,0,1,from_SD_1s,1,,,,,,,,,,,,,
SOUTH,to_SF_1s,0,1,from_SF_1s,1,,,,,,,,,,,,,
SOUTH,to_SG_1s,0,1,from_SG_1s,1,,,,,,,,,,,,,
SOUTH,to_SH_1s,0,1,from_SH_1s,1,,,,,,,,,,,,,
SOUTH,to_SI_1s,0,1,from_SI_1s,1,,,,,,,,,,,,,
JUMP,to_J_IA1_1s,0,0,from_J_IA1_1s,1,,,,,,,,,,,,,
JUMP,to_J_IA2_1s,0,0,from_J_IA2_1s,1,,,,,,,,,,,,,
JUMP,to_J_IB1_1s,0,0,from_J_IB1_1s,1,,,,,,,,,,,,,
JUMP,to_J_IB2_1s,0,0,from_J_IB2_1s,1,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
BEL,./Tile/combined_WDDL/combined_WDDL_primitive.v,,,,,,,,,,,,,,,,,
MATRIX,./Tile/combined_WDDL/combined_WDDL_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,ctrl_IO,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
EAST,NULL,1,0,from_EA_1s,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EB_1s,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EC_1s,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_ED_1s,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EF_1s,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EG_1s,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EH_1s,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EI_1s,1,,,,,,,,,,,,,
WEST,to_WA_1s,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WB_1s,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WC_1s,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WD_1s,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WF_1s,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WG_1s,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WH_1s,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WI_1s,-1,0,NULL,1,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
BEL,./Tile/ctrl_IO/ctrl_IO_1_bidirectional_frame_config_pass.v,A_,,,,,,,,,,,,,,,,
MATRIX,./Tile/ctrl_IO/ctrl_IO_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,N_term_s1,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_NA_1s,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_NB_1s,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_NC_1s,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_ND_1s,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_NF_1s,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_NG_1s,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_NH_1s,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,from_NI_1s,1,,,,,,,,,,,,,
SOUTH,to_SA_1s,0,1,NULL,1,,,,,,,,,,,,,
SOUTH,to_SB_1s,0,1,NULL,1,,,,,,,,,,,,,
SOUTH,to_SC_1s,0,1,NULL,1,,,,,,,,,,,,,
SOUTH,to_SD_1s,0,1,NULL,1,,,,,,,,,,,,,
SOUTH,to_SF_1s,0,1,NULL,1,,,,,,,,,,,,,
SOUTH,to_SG_1s,0,1,NULL,1,,,,,,,,,,,,,
SOUTH,to_SH_1s,0,1,NULL,1,,,,,,,,,,,,,
SOUTH,to_SI_1s,0,1,NULL,1,,,,,,,,,,,,,
MATRIX,./Tile/N_term_s1/N_term_s1_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,S_term_s1,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,to_NA_1s,0,-1,NULL,1,,,,,,,,,,,,,
NORTH,to_NB_1s,0,-1,NULL,1,,,,,,,,,,,,,
NORTH,to_NC_1s,0,-1,NULL,1,,,,,,,,,,,,,
NORTH,to_ND_1s,0,-1,NULL,1,,,,,,,,,,,,,
NORTH,to_NF_1s,0,-1,NULL,1,,,,,,,,,,,,,
NORTH,to_NG_1s,0,-1,NULL,1,,,,,,,,,,,,,
NORTH,to_NH_1s,0,-1,NULL,1,,,,,,,,,,,,,
NORTH,to_NI_1s,0,-1,NULL,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SA_1s,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SB_1s,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SC_1s,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SD_1s,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SF_1s,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SG_1s,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SH_1s,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,from_SI_1s,1,,,,,,,,,,,,,
MATRIX,./Tile/S_term_s1/S_term_s1_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
